# cline: mcl /home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/OrthoFinder_graph.txt "-I" "1.5" "-o" "/home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/clusters_OrthoFinder_I1.5.txt" "-te" "1" "-V" "all"
(mclheader
mcltype matrix
dimensions 266584x61391
)
(mclmatrix
begin
0      0_6 0_114 0_247 0_251 0_359 0_547 0_552 0_577 0_608 0_804 0_1029 0_1062 0_1137 0_1360 
      0_1492 0_1516 0_1541 0_1634 0_1906 0_2066 0_2202 0_2317 0_2470 0_2578 0_2801 0_3572 
      0_3850 0_3855 0_4050 0_4192 0_4194 0_4233 0_4300 0_4740 0_4762 0_4853 0_4936 0_4968 
      0_4998 0_5159 0_5305 0_5355 0_5482 0_5560 0_5721 0_6291 0_6326 0_6370 0_6391 0_6423 
      0_6450 0_6557 0_6640 0_6664 0_6800 0_7032 0_7073 0_7085 0_7275 0_7439 0_7457 0_7752 
      0_7780 0_7830 0_7839 0_7869 0_7883 0_7963 0_7967 0_8047 0_8091 0_8188 0_8227 0_8237 
      0_8355 0_8359 0_8431 0_8443 0_8457 0_8607 0_8699 0_8872 0_8941 0_9188 0_9239 0_9291 
      0_9325 0_9332 0_9520 0_9538 0_9597 0_9599 0_9670 0_9755 0_9964 0_9967 0_9977 0_9978 
      0_10034 0_10093 0_10159 0_10190 0_10195 0_10202 0_10325 0_10489 0_10497 0_10634 
      1_67011 1_76191 1_85595 1_98562 2_10550 2_30503 3_6037 3_16902 
      3_22341 4_14258 $
1173      0_11716 0_13277 0_13392 0_43318 0_45616 0_46842 0_50980 0_52611 0_52880 1_76985 
      2_3449 2_6327 2_19569 3_979 3_2764 3_2935 3_3287 3_11301 
      3_12118 4_28643 $
1174      0_11763 0_31604 0_38900 0_40070 0_46761 1_2576 1_67568 1_83323 1_94703 1_97502 
      1_97593 1_97977 1_100278 2_30969 2_31391 3_5561 3_18543 4_4501 
      4_29951 4_29952 $
1175      0_11859 0_26961 0_45743 1_6690 1_11229 1_33576 1_38839 1_97302 1_97339 
      2_16241 2_16381 2_23063 2_23064 2_23065 3_8498 3_9008 4_1683 
      4_9033 4_17075 4_31578 $
1176      0_12177 0_25286 0_31714 0_44127 0_61796 1_6554 1_9252 1_9261 1_26518 1_52514 
      1_78328 2_9312 2_25878 2_28397 2_30512 3_6048 3_15553 4_4653 
      4_6775 4_8319 $
1177      0_12556 0_42931 0_45412 1_23283 1_25131 1_41480 1_42946 1_56518 2_7276 
      2_11100 2_11101 2_11102 2_11103 2_11104 2_11105 3_26401 4_32137 
      4_32138 4_32140 4_32141 $
1178      0_12765 0_19761 0_30418 0_38731 0_46952 1_65074 2_1744 2_20080 2_24433 
      2_27662 2_33936 3_4568 3_15976 3_23338 3_23473 4_6811 4_14215 
      4_30081 4_30084 4_30089 $
1179      0_13034 0_14688 0_24418 0_28440 0_44730 1_2434 1_48637 1_80517 1_94242 2_1212 
      2_2353 2_9427 2_14699 2_16476 2_17135 2_19404 2_22179 2_32048 
      3_6392 4_8832 $
1180      0_13221 0_56063 1_10141 1_12849 1_32553 1_42546 1_49123 1_71468 1_72393 
      1_72678 1_86030 1_95889 2_1049 2_8363 2_22208 2_24882 3_12176 
      4_649 4_33155 4_36593 $
1181      0_13271 0_20875 0_28932 0_46530 0_52800 1_15616 1_18283 1_30883 1_50000 1_74464 
      1_84947 1_87968 1_88697 2_8673 2_13842 2_23822 3_13347 4_10913 
      4_18982 4_35595 $
1182      0_13492 0_44174 0_45894 0_46857 0_54685 1_15618 1_59370 1_59381 1_73039 1_76151 
      1_93383 2_21599 2_21600 2_21602 2_34399 3_22787 3_25498 3_26221 
      4_16033 4_16034 $
1183      0_13507 0_14493 0_37077 0_41579 0_44549 0_45254 1_4669 1_4682 1_29804 1_38299 
      1_43151 1_43167 1_82847 2_11870 2_22956 3_18231 3_26377 4_11559 
      4_16628 4_31705 $
1184      0_13660 0_19162 0_24375 0_27847 0_33914 0_38548 0_41997 0_45489 0_58918 1_70751 
      2_8284 2_12724 2_16136 2_19301 3_1845 3_6349 4_8049 4_17885 
      4_22689 4_34551 $
1185      0_14014 0_47554 0_49405 0_50231 0_60398 2_1236 2_2057 2_3156 2_11577 
      2_11589 2_12022 2_14709 2_16700 2_18563 2_20491 2_21876 2_31799 
      4_23795 4_35238 4_35239 $
1186      0_14158 0_46851 0_47846 0_54795 1_7225 1_7656 1_7747 1_7748 1_11496 1_50415 
      1_59197 1_92613 2_18625 2_24724 2_29669 3_22795 3_25378 4_26809 
      4_28140 4_36490 $
1187      0_14179 0_44879 1_8492 1_20009 1_28564 1_55538 1_65065 1_86664 1_98515 
      2_5011 2_9488 2_27706 2_32150 3_4362 3_16771 3_21306 4_4525 
      4_8348 4_14185 4_30019 $
1188      0_14358 0_15505 0_18523 0_28537 0_46801 0_49497 0_52854 0_54670 1_10405 1_11432 
      1_62930 1_71682 2_2129 2_21545 3_18935 3_20488 3_21630 4_847 
      4_7111 4_14591 $
1189      0_14429 0_43407 0_44715 1_7925 1_42606 1_46427 1_52491 1_70021 1_76113 
      1_79051 2_3572 2_25892 2_30519 3_4234 3_17728 4_4663 4_5445 
      4_5455 4_5459 4_6766 $
1190      0_14464 0_20066 0_26970 0_30573 1_2342 1_2347 1_48579 1_62883 1_72534 1_85847 
      1_86367 2_1340 2_5735 2_9523 3_20569 3_24865 4_132 4_133 
      4_1849 4_35140 $
1191      0_14652 0_45253 1_561 1_12756 1_13068 1_19616 1_19662 1_30951 1_30959 1_86028 
      1_86052 1_89203 2_23889 2_23891 3_146 3_1896 3_3222 4_9270 
      4_9271 4_31280 $
1192      0_14664 0_16223 0_45129 0_51031 1_13997 1_20199 1_27315 1_31862 1_52200 1_54169 
      1_55920 1_63657 1_67762 2_16387 3_11544 3_20740 4_23405 4_23406 
      4_23408 4_23418 $
1193      0_15054 0_34600 0_53384 0_62031 2_3411 2_7934 2_13299 2_17537 2_19541 
      2_20081 2_20155 2_22907 2_32736 3_6207 3_6425 3_11266 3_15163 
      3_25193 3_25760 4_16092 $
1194      0_15243 0_53369 1_20282 1_27496 1_31886 1_41757 1_77008 1_80997 1_81797 
      1_85689 3_12698 3_12810 3_13516 3_13802 3_14027 3_15083 3_26553 
      4_9256 4_24641 4_24642 $
1195      0_15948 0_32995 0_52316 1_403 1_10822 1_10877 1_12718 1_13276 1_22988 1_23083 
      1_61130 1_92139 2_7544 2_28475 3_1400 3_2674 3_16522 3_17550 
      4_27709 4_30443 $
1196      0_16144 0_49911 0_52629 0_54402 1_9205 1_44201 2_801 2_11650 2_23920 
      3_1491 3_19284 3_19393 3_20203 3_20459 3_23627 3_25758 4_12699 
      4_16449 4_22884 4_24455 $
1197      0_16534 0_23804 0_41968 0_53430 1_8479 1_28481 1_29946 1_47910 1_49404 2_9745 
      2_22083 2_28961 2_29106 3_5018 3_13058 3_24313 4_4347 4_14010 
      4_29801 4_32736 $
1198      0_16625 0_24148 0_34462 0_52344 0_62367 1_8939 1_9735 1_32947 1_61207 1_69479 
      1_94272 2_12051 2_28533 3_665 3_13175 3_17115 4_9684 4_16718 
      4_17739 4_30498 $
1199      0_16834 0_39189 0_39191 0_39962 0_40168 0_53107 1_16142 1_16196 1_16202 1_24006 
      1_91438 1_93342 2_12125 2_12747 2_13038 3_302 3_2512 4_16744 
      4_18098 4_18099 $
1200      0_17382 0_21256 0_22898 0_40886 0_51060 0_57836 0_62508 1_35867 1_45699 1_73791 
      1_76971 1_98955 2_13279 2_21986 3_22810 3_24089 4_18443 4_32748 
      4_32830 4_32873 $
1201      0_17627 0_33799 0_33800 0_33884 0_34068 0_34296 0_34324 0_34482 0_35383 0_41296 
      0_46741 0_52214 0_58574 1_33409 1_33716 1_34442 1_73900 2_28632 3_25672 
      4_2631 $
1202      0_17997 0_20587 0_21126 0_28045 0_28432 0_30150 1_45640 1_59749 1_65279 1_65390 
      1_74657 1_74718 1_78601 1_78639 1_94047 2_870 2_15129 3_23753 
      3_25490 4_20451 $
1203      0_18720 0_24568 0_28058 0_51643 1_14256 1_20122 1_22031 1_22070 1_22074 1_28539 
      1_59966 1_62259 1_67025 1_67053 1_76115 2_4942 2_9196 3_15541 
      4_6647 4_8261 $
1204      0_18779 0_28707 1_12337 1_27471 1_27707 1_31802 1_44060 1_54283 1_59085 1_61316 
      1_64817 1_70365 2_372 2_374 2_11773 3_188 4_2999 4_16571 
      4_24892 4_24893 $
1205      0_19200 0_26146 0_27505 0_36614 0_47236 0_55733 1_25330 1_32607 1_71775 1_84899 
      1_85804 1_95891 2_2181 2_13847 3_14904 3_25611 3_26523 4_2536 
      4_18986 4_35584 $
1206      0_19353 0_28252 1_29715 1_40386 1_68871 1_91157 2_7670 2_13047 3_1397 
      4_8757 4_8758 4_8760 4_9485 4_9490 4_18205 4_32601 4_32602 
      4_32604 4_32608 4_32625 $
1207      0_19422 0_28256 1_2727 1_39520 1_39524 1_54172 1_57850 1_61291 1_64171 
      1_81323 1_83235 1_90648 1_94911 2_645 2_2704 2_24540 3_13442 
      4_22820 4_24644 4_36353 $
1208      0_21649 0_38558 0_39524 0_41348 1_14797 1_46505 1_46754 1_53368 1_71078 
      1_75024 1_81020 1_81462 1_87025 1_87118 1_87660 1_96406 2_9665 
      3_21067 3_22283 4_13652 $
1209      0_22120 0_41013 1_2054 1_16964 1_22963 1_28624 1_40569 1_46667 1_48936 1_67231 
      1_76279 1_87088 1_88304 1_90548 1_90577 1_97657 1_97663 2_10641 
      3_14917 4_14338 $
1210      0_22464 0_61295 1_8169 1_15281 1_33519 1_74838 1_76283 1_92737 1_98231 
      1_99241 2_1625 2_10513 2_24438 2_24439 2_30813 3_3943 3_21298 
      4_4583 4_14232 4_36264 $
1211      0_22785 0_31392 0_41095 0_62908 1_7272 1_16658 1_45102 1_97817 2_5260 2_9589 
      2_10363 3_7456 3_21539 3_22935 3_23490 3_24555 4_7544 4_7546 
      4_8516 4_13945 $
1212      0_22828 1_55006 1_65311 1_73533 1_74617 1_78119 1_78643 1_82672 1_89144 
      1_94016 2_1182 2_7807 2_11632 2_28019 2_31421 3_954 3_3284 
      3_14718 4_9462 4_18213 $
1213      0_22842 0_33465 0_42570 0_47962 0_54259 0_62744 1_1254 1_16146 1_25014 1_48243 
      1_76005 1_88080 1_91744 2_4057 2_14371 2_20071 3_11040 3_16621 
      4_80 4_30767 $
1214      0_23279 0_41799 1_1964 1_4549 1_4566 1_6367 1_20580 1_20853 1_31538 1_74750 
      2_5914 2_7757 2_13128 2_21808 3_3057 4_5484 4_9510 4_16614 
      4_28112 4_28113 $
1215      0_24828 0_35154 1_947 1_1562 1_36139 1_63530 1_64635 1_79249 2_3858 
      2_5489 3_12842 3_20074 4_5143 4_5149 4_5151 4_5276 4_5715 
      4_7201 4_30845 4_31730 $
1216      0_25129 0_33827 0_36710 1_1714 1_3232 1_8562 1_23485 1_28921 1_28928 1_45082 
      1_50723 1_73262 1_76320 1_97412 2_11697 2_11698 2_11699 2_14865 
      3_16808 4_21323 $
1217      0_25376 0_26603 0_34753 0_36672 0_48625 0_56442 1_7408 1_14860 1_20425 1_31352 
      1_36887 1_40003 1_80548 1_95706 2_16126 2_22754 3_7457 3_11915 
      4_22679 4_31877 $
1218      0_25462 0_33988 1_7182 1_15400 1_15401 1_15434 1_22267 1_38408 1_46408 1_51837 
      1_57104 1_58944 1_70257 1_78387 2_23803 3_6169 4_12921 4_12923 
      4_12924 4_12925 $
1219      0_26072 0_31587 0_34817 0_62530 1_6810 1_28045 1_30630 1_32636 1_33010 1_71770 
      1_79530 1_95834 2_2296 2_13254 2_29938 3_3859 3_21524 4_2284 
      4_18378 4_19929 $
1220      0_29989 1_571 1_10851 1_10978 1_12530 1_21303 1_44427 1_44913 1_51529 1_59593 
      1_61244 1_92050 1_94955 2_12323 2_23401 3_1963 3_16220 4_17027 
      4_30851 4_31372 $
1221      0_37574 0_37917 0_40262 1_8768 1_28357 1_43929 2_1080 2_3975 2_3978 
      2_23185 2_23190 2_23196 2_23197 2_23200 2_23202 2_27595 2_30141 
      3_12248 4_10898 4_35340 $
1222      0_38717 0_55503 0_65566 1_2439 1_80480 2_1214 2_2351 2_7126 2_14688 
      2_21727 2_22177 2_23800 2_31670 2_31778 2_32046 4_318 4_1298 
      4_1299 4_35230 4_35231 $
1223      0_39293 0_42532 0_50302 0_56999 1_34797 2_3656 2_4794 2_4839 2_15267 
      2_15273 2_18615 2_32540 2_34071 3_11682 3_18689 4_5330 4_6536 
      4_21804 4_21806 4_33888 $
1224      0_41988 0_65016 2_14612 4_2540 4_4866 4_4868 4_8564 4_9090 4_12430 
      4_12446 4_12636 4_17713 4_17786 4_26733 4_32029 4_32248 4_35126 
      4_35127 4_35286 4_35295 $
1225      0_49040 0_55821 1_11265 1_14203 1_14903 1_22351 1_33668 1_36890 1_38889 1_44475 
      1_75373 1_97324 2_7144 2_16166 2_19291 3_6810 4_2098 4_2100 
      4_22719 4_28323 $
1226      0_50537 0_62569 1_7024 1_66526 1_66626 1_83125 1_98733 1_98758 2_2221 
      2_2222 2_2224 2_2230 2_30112 3_4018 3_21173 3_26756 3_26774 
      4_2510 4_2511 4_2512 $
1227      0_50717 0_64190 1_44517 1_63687 1_72919 1_93089 1_94278 2_9090 2_12552 
      2_17122 2_17158 2_18904 2_28358 2_28579 2_28980 2_30691 2_31731 
      4_334 4_29093 4_32286 $
1228      0_58642 1_6647 1_17705 1_50916 1_52949 1_63035 1_75753 2_10991 2_23345 
      2_28333 2_30790 2_31063 2_32205 3_7296 3_25706 4_11689 4_17032 
      4_19450 4_31394 4_33412 $
1229      0_61442 1_246 1_506 1_12720 1_12787 1_12925 1_13123 1_13133 1_22958 1_23052 
      1_23068 1_23176 1_68557 1_68559 1_68560 1_68563 2_5596 3_15418 3_16616 
      4_22616 $
1230      0_61457 1_35163 1_83278 1_89055 2_23140 2_25640 2_29549 3_25497 4_616 
      4_928 4_934 4_20362 4_20363 4_20381 4_20386 4_20387 4_20388 
      4_20570 4_20764 4_20765 $
1231      1_1067 1_1244 1_2958 1_2982 1_12217 1_12218 1_23884 1_29892 1_32826 1_32831 
      1_35307 1_39119 1_41012 1_52775 1_71184 1_76654 1_76849 1_90954 
      1_91071 1_92505 $
1232      1_1229 1_32352 1_74903 1_75165 1_98870 2_15181 2_16103 2_17030 2_22770 
      2_25205 2_25373 3_1025 3_1314 3_1667 3_3328 3_11261 3_14852 
      4_3275 4_22647 4_25220 $
1233      1_1400 1_1739 1_5139 1_22897 1_41411 1_45017 1_50780 1_52806 1_55862 
      1_62659 1_64511 1_66035 1_68928 1_70322 1_75482 1_79111 1_83604 
      1_86199 1_94350 1_94833 $
1234      1_2746 1_2750 1_2751 1_2753 1_2760 1_2765 1_2768 1_2771 1_25315 1_48822 
      1_62750 1_62813 1_72261 1_76453 1_76456 1_80482 1_89150 1_89152 
      1_89158 1_89159 $
1235      1_2873 1_2874 1_2875 1_14388 1_14392 1_24655 1_24668 1_31455 1_38805 1_50820 
      1_57020 1_57769 1_57782 1_66515 1_66517 1_66875 1_83752 1_83833 
      1_83848 1_93171 $
1236      1_3304 1_3623 1_4654 1_6396 1_18727 1_28459 1_33489 1_44457 1_50539 1_53975 
      1_53984 1_68471 1_70646 1_78439 1_86703 1_86705 1_86721 1_90245 
      1_90994 1_93767 $
1237      1_3556 1_4113 1_8335 1_12405 1_15289 1_21789 1_22152 1_23609 1_23824 1_31732 
      1_32370 1_44601 1_44629 1_56578 1_58404 1_58412 1_58429 1_84090 1_92760 
      1_95962 $
1238      1_4631 1_4632 1_18393 1_21098 1_24632 1_25009 1_26791 1_26792 1_29926 1_44045 
      1_51958 1_59709 1_65810 1_67305 1_67776 1_69714 1_73524 1_82698 
      1_87594 1_100060 $
1239      1_4766 1_4775 1_5656 1_6393 1_8242 1_8451 1_25873 1_25882 1_26688 1_38623 
      1_47122 1_58523 1_59904 1_67389 1_69821 1_69909 1_73845 1_79924 
      1_92436 1_92983 $
1240      1_4986 1_9491 1_11751 1_15143 1_18396 1_20354 1_35097 1_39730 1_42042 1_42071 
      1_44844 1_47287 1_55722 1_56860 1_59290 1_59538 1_59627 1_65276 
      1_75771 1_78592 $
1241      1_5583 1_5602 1_5628 1_5631 1_11333 1_11363 1_11427 1_11439 1_18888 1_44071 
      1_44077 1_44082 1_44087 1_44092 1_44093 1_44687 1_50553 1_100450 
      1_100460 1_100521 $
1242      1_5917 1_22915 1_25202 1_25204 1_27207 1_37845 1_40249 1_48753 1_48801 
      1_48888 1_54986 1_55247 1_55287 1_55463 1_79450 1_80451 1_80485 
      1_80492 1_81930 1_85726 $
1243      1_6034 1_35737 1_35772 1_42636 1_45772 1_58167 1_61535 1_61541 1_61669 
      1_61673 1_64256 1_64290 1_67156 1_70466 1_74503 1_81398 1_97849 
      1_97866 1_97874 1_97931 $
1244      1_8870 1_12340 1_21575 1_35347 1_39369 1_44667 1_46915 1_52485 1_52486 
      1_52497 1_52522 1_58582 1_64745 1_70725 1_70737 1_70744 1_76218 
      1_78059 1_78303 1_97261 $
1245      1_33608 1_33731 1_33852 1_38645 1_38683 1_38796 1_45147 1_51677 1_51731 
      1_53719 1_53730 1_56685 1_63604 1_75431 1_75448 1_78918 1_78930 
      1_79375 1_82886 1_91960 $
1246      1_37585 1_39087 1_58381 1_60204 1_80400 1_90897 1_94433 2_12015 2_12028 
      2_12029 2_12030 2_17855 2_17856 2_18221 2_33958 3_2449 3_7951 
      4_16777 4_16778 4_26014 $
1247      1_53995 1_54233 2_4620 2_5112 2_6985 2_7268 2_11209 2_12626 2_16887 
      2_18691 2_24194 2_26445 2_28390 2_28649 2_29917 2_30952 2_32435 
      2_32691 3_23333 3_25535 $
1248      1_68598 2_3974 2_4735 2_7675 2_9161 2_12315 2_14486 2_15084 2_16989 
      2_19338 2_19866 2_20306 2_21985 2_22601 2_24500 2_25737 2_26615 
      2_27262 2_30284 2_30285 $
1249      2_1361 2_1383 2_3412 2_8478 2_11826 2_12974 2_15358 2_17311 2_17369 
      2_17538 2_18019 2_18866 2_19166 2_22255 2_22506 2_23842 2_23939 
      2_26021 2_27496 2_31723 $
1250      2_1575 2_18357 2_20105 2_20106 2_24093 2_28879 2_33298 2_33299 2_33300 
      2_33301 2_33540 2_33541 2_33542 3_377 3_742 4_13596 4_13599 
      4_29766 4_32323 4_34266 $
1251      2_1946 2_2256 2_4633 2_6617 2_7393 2_7394 2_12782 2_14726 2_14917 
      2_15561 2_18680 2_22136 2_27236 2_29581 2_31131 2_32491 2_33757 
      4_12679 4_15770 4_15920 $
1252      2_3114 2_6690 2_6813 2_8208 2_8209 2_8316 2_9235 2_11518 2_14684 
      2_15050 2_15461 2_16449 2_16450 2_16456 2_20574 2_21850 2_22185 
      2_24211 2_30016 4_29995 $
1253      2_6746 4_17427 4_23357 4_23358 4_23359 4_23360 4_27517 4_27518 4_27519 
      4_27520 4_27521 4_27523 4_27525 4_27526 4_27527 4_29854 4_29855 
      4_29857 4_29858 4_29860 $
1254      2_8129 2_21522 2_22030 2_23071 2_23078 2_24278 2_28426 3_346 3_2228 
      3_4282 3_25159 3_25293 3_25380 4_11430 4_11431 4_11432 4_11433 
      4_29962 4_34053 4_34054 $
1255      3_1277 3_3256 3_8812 3_13508 3_21382 3_21516 3_22400 3_22514 3_22744 
      3_23215 3_23503 3_23744 3_23926 3_24576 3_24878 3_24983 3_25353 
      3_26578 3_26596 3_26676 $
1256      3_3840 3_4102 3_4156 3_4424 3_4615 3_4749 3_4861 3_4908 3_5130 
      3_5393 3_5438 3_5508 3_5544 3_5562 3_5641 3_5737 3_5876 
      3_5984 3_6013 3_16877 $
1257      3_4442 3_6587 3_6767 3_6903 3_7144 3_7295 3_7579 3_7693 3_7714 
      3_7946 3_8276 3_8681 3_8706 3_9060 3_9174 3_9256 3_9515 
      3_9566 3_18219 3_19417 $
1258      3_10901 3_21534 3_21542 3_22505 3_22647 3_23007 3_23277 3_23350 3_23425 
      3_24235 3_24583 3_24717 3_24829 3_24979 3_25094 3_25331 3_25897 
      3_26084 3_26186 3_26321 $
1259      4_116 4_860 4_1637 4_4212 4_6086 4_9338 4_10285 4_12916 4_13176 
      4_15193 4_17528 4_18487 4_20383 4_21853 4_23470 4_24239 4_26034 
      4_26877 4_30030 4_33056 $
1260      4_1433 4_1661 4_4908 4_15549 4_15550 4_15551 4_17633 4_17634 4_17635 
      4_17636 4_20679 4_21417 4_26953 4_29438 4_29893 4_29894 4_32191 
      4_34640 4_35102 4_35103 $
1261      4_1442 4_1443 4_1446 4_1447 4_1546 4_1707 4_1830 4_8717 4_8966 
      4_9747 4_9748 4_12222 4_12486 4_21484 4_23291 4_23293 4_26251 
      4_26703 4_35163 4_35164 $
1262      4_4834 4_4850 4_4881 4_4883 4_4884 4_12257 4_12460 4_15531 4_15584 
      4_17578 4_26244 4_27001 4_27002 4_28970 4_28971 4_28972 4_32859 
      4_34983 4_35411 4_35522 $
1263      0_10 0_11007 0_11445 0_32916 0_33315 0_43022 0_43422 0_47533 0_49496 0_51477 0_51522 
      0_52264 0_54386 0_66370 1_57098 1_78389 2_18584 3_6562 4_26082 $
1264      0_61 0_3951 0_60329 0_64766 1_24499 1_34759 1_66590 1_80873 1_83126 1_83827 
      1_98659 2_6422 2_26301 2_33535 2_33536 3_24197 4_7789 4_18291 
      4_27850 $
1265      0_129 0_33162 0_61814 0_66465 1_3822 1_15017 1_31894 1_36054 1_37342 1_46124 
      1_54150 1_70071 1_88128 2_16346 2_17663 3_2590 3_15590 4_25718 
      4_31413 $
1266      0_136 0_5978 0_6765 0_7422 0_9062 0_13074 0_35021 0_42932 0_59744 1_19337 1_27878 
      1_27886 1_63172 1_72562 1_84018 1_93523 2_12954 3_25865 4_18256 $
1267      0_239 0_727 0_1895 0_2606 0_6344 0_9110 0_12367 0_38829 0_42788 0_43037 0_60511 
      0_64612 0_66796 1_20433 1_31360 1_35176 2_20868 3_14720 4_30849 $
1268      0_338 0_64968 0_65932 1_18425 1_18426 1_34855 1_34860 1_34864 1_40701 1_50323 
      1_50357 1_56362 1_56379 1_99046 2_3986 2_21063 3_15929 4_5842 
      4_30673 $
1269      0_407 0_33486 0_62905 0_66303 1_13895 1_27328 1_37637 1_58778 2_17916 2_20359 
      2_20663 2_22419 3_6294 3_9361 4_25492 4_29025 4_30961 4_31139 
      4_33716 $
1270      0_414 0_1577 0_32479 0_62395 0_65639 0_65694 1_30352 1_39652 1_47462 1_54524 
      1_54525 1_87159 1_99567 2_6529 2_6983 3_5065 3_21626 4_27351 
      4_27753 $
1271      0_515 0_1051 0_25748 0_34212 0_38974 0_39837 0_41844 0_64540 1_60153 1_77518 
      1_89626 2_14204 2_15167 2_18214 2_25048 3_9024 3_9294 4_19665 
      4_20314 $
1272      0_556 0_2723 0_43713 0_46300 0_46420 1_1361 1_3553 1_20269 1_48133 1_48137 
      1_48145 1_57082 1_78892 1_82654 1_82656 1_85658 1_96089 3_3991 
      3_5059 $
1273      0_558 0_4410 0_32920 0_59148 0_63257 0_64534 1_34529 1_41699 1_48369 1_54557 
      1_72608 2_6282 2_6283 2_6758 3_3685 3_5350 3_22675 4_27482 
      4_27932 $
1274      0_609 0_18783 0_20670 0_25685 0_29070 0_30248 0_35309 1_23287 1_33996 1_51175 
      1_51973 1_52086 2_21632 2_27748 3_14442 3_22864 3_23563 4_10372 
      4_14537 $
1275      0_610 0_6463 0_16734 0_16813 0_53842 0_57430 0_64748 0_64792 1_59367 1_81902 
      1_82611 1_82651 1_92806 1_95062 1_96394 2_11813 3_7625 4_32133 
      4_32143 $
1276      0_1299 0_2246 0_31732 0_60680 0_65856 0_65918 1_601 1_12750 1_89597 1_92051 
      1_94739 2_20683 2_26177 2_29040 2_29427 3_9061 4_25514 4_30949 
      4_33491 $
1277      0_1321 0_9090 0_11473 0_23274 0_32652 0_47069 0_50043 0_51502 0_62773 2_17936 
      2_20738 2_22392 2_33483 3_7537 3_9442 4_19550 4_25479 4_30968 
      4_33729 $
1278      0_1508 0_66431 2_16901 2_16903 2_16904 2_16905 2_27069 2_27188 3_1241 
      3_1309 3_1342 3_2085 3_2093 3_2223 3_2401 3_2567 3_3191 
      4_813 4_9213 $
1279      0_1551 0_13671 0_48178 0_54510 0_64610 2_5598 2_28640 3_1622 3_2914 3_3104 
      4_2061 4_2062 4_2063 4_2064 4_2065 4_2066 4_2067 4_2642 
      4_20554 $
1280      0_1706 0_32320 0_47659 0_62683 0_66889 1_13245 1_36924 1_39656 1_62187 1_83412 
      2_17807 2_22649 2_32938 3_2726 3_8939 3_16092 4_12476 4_25558 
      4_33551 $
1281      0_1768 0_1780 0_64598 1_9443 1_18376 1_40815 1_46620 1_86854 1_99184 2_18961 
      2_30738 3_9811 3_10090 3_10553 3_10947 3_11043 4_16894 4_30313 
      4_34602 $
1282      0_1884 0_65050 1_20277 1_24437 1_27372 1_31564 1_34816 1_47309 1_51251 1_79843 
      2_18260 2_24651 2_25245 3_5096 3_17620 3_25991 4_27234 4_27980 
      4_36436 $
1283      0_1934 0_36814 0_66496 1_9812 1_20558 1_33813 1_38869 1_51427 1_61396 1_76716 
      1_89306 2_14596 2_24171 2_27346 3_15556 3_19865 4_11300 4_20561 
      4_35904 $
1284      0_2036 0_30896 0_61357 0_64716 1_42337 1_63362 1_76246 2_17036 2_19807 
      3_455 4_3280 4_16512 4_17988 4_23716 4_28727 4_28728 4_28731 
      4_28739 4_28741 $
1285      0_2130 0_3086 0_8819 0_12879 0_14384 0_16890 0_17419 0_27161 0_29658 0_32605 0_35966 
      0_40525 0_40896 0_41451 0_42025 0_50387 0_52360 0_56754 0_65023 $
1286      0_2247 0_18786 0_25791 0_29901 0_30972 0_34094 0_63160 0_64381 1_6670 1_17689 
      1_63063 1_75689 2_26430 3_9182 3_15133 4_724 4_19465 4_20236 
      4_33376 $
1287      0_2463 0_11304 0_46938 0_61348 1_25345 1_69170 1_80707 1_86531 1_88381 2_21059 
      2_21060 2_29739 3_8263 3_16776 4_4761 4_9732 4_30510 4_30677 
      4_30678 $
1288      0_2568 0_10550 0_15896 0_42808 0_45156 0_52018 1_35873 1_47157 1_64255 1_73004 
      2_9071 2_19230 2_31744 2_32010 3_10016 3_10826 4_6816 4_7915 
      4_28427 $
1289      0_2730 0_8799 0_22794 0_46332 0_48056 0_53845 0_57021 0_64313 1_41301 1_57246 
      1_70404 2_4527 2_15589 2_18722 3_6093 3_11940 4_6273 4_22023 
      4_25395 $
1290      0_2747 0_8381 0_12351 0_16336 0_22627 0_46494 0_53009 0_65108 1_36593 1_45473 
      1_97065 2_4661 2_11625 2_15438 3_12310 3_20095 4_6406 4_7917 
      4_22142 $
1291      0_2944 0_3654 0_3803 0_3857 0_3940 0_4576 0_5222 0_5632 0_5666 0_6292 0_6493 0_57441 
      0_57835 0_58658 0_58739 0_59482 0_59646 0_59823 0_60240 $
1292      0_3235 1_56263 2_1622 2_11177 2_15264 2_20172 2_23052 2_23279 2_29062 
      2_32118 4_1785 4_2331 4_9737 4_17827 4_17936 4_18946 4_26770 
      4_29906 4_35032 $
1293      0_3406 0_4174 0_4539 0_7218 0_13541 0_21564 0_25441 0_33245 0_36466 0_50696 0_50720 
      0_53626 0_57365 0_61264 0_61323 0_61325 0_62080 0_62571 4_29098 $
1294      0_3495 0_4678 0_25139 0_34298 0_59496 0_65140 0_67045 1_49946 1_58605 2_12457 
      2_16082 2_28004 3_12546 3_26498 4_17308 4_19802 4_22624 4_26806 
      4_28355 $
1295      0_3609 0_3626 0_10720 0_22610 0_24040 0_32380 0_50014 0_50709 0_50711 0_50735 
      0_66077 0_66779 1_668 1_44558 2_33140 3_9264 4_20450 4_29103 4_34876 $
